State,Location,Agricultural Waste Type,Quantity (kg),Market Price /kg,Demand Level
Karnataka,"25.4670° N, 91.3662° E",Nut_shells,1284.0,17.21,Medium
Rajasthan,"25.4670° N, 91.3662° E",Maize_waste,669.0,46.64,Low
Tripura,"25.4670° N, 91.3662° E",Straw_Waste,3001.0,19.22,Medium
Rajasthan,"15.9129° N, 79.7400° E",Mixed_Stalks,884.0,42.74,High
Uttarakhand,"18.1124° N, 79.0193° E",Straw_Waste,2906.0,22.15,High
Bihar,"26.1584° N, 94.5624° E",Straw_Waste,4215.0,33.2,Medium
Goa,"26.8467° N, 80.9462° E",Nut_shells,1266.0,20.03,High
Kerala,"15.3173° N, 75.7139° E",Straw_Waste,3836.0,9.44,Medium
Karnataka,"15.3173° N, 75.7139° E",Straw_Waste,1815.0,3.86,High
Sikkim,"20.9517° N, 85.0985° E",Straw_Waste,3224.0,15.03,High
Arunachal Pradesh,"26.2006° N, 92.9376° E",Straw_Waste,1091.0,27.51,Low
West Bengal,"31.1471° N, 75.3412° E",Sugarcane_bagasse,4464.0,48.54,Medium
Jharkhand,"31.1048° N, 77.1734° E",Mixed_Stalks,930.0,22.81,Medium
Odisha,"22.9734° N, 78.6569° E",Straw_Waste,2938.0,22.56,Low
Andhra Pradesh,"18.1124° N, 79.0193° E",Bamboo_waste,659.0,10.78,High
Punjab,"26.2006° N, 92.9376° E",Nut_shells,2394.0,4.29,High
Uttar Pradesh,"20.9517° N, 85.0985° E",Nut_shells,2844.0,18.41,High
Tripura,"24.6637° N, 93.9063° E",Sugarcane_bagasse,3159.0,10.42,Medium
Punjab,"26.1584° N, 94.5624° E",Straw_Waste,1857.0,33.19,Medium
Uttarakhand,"26.2006° N, 92.9376° E",Maize_waste,2949.0,14.52,Low
Jharkhand,"25.4670° N, 91.3662° E",Straw_Waste,1115.0,33.62,Low
Tripura,"19.7515° N, 75.7139° E",Maize_waste,3646.0,40.45,Low
Mizoram,"23.1645° N, 92.9376° E",Straw_Waste,3598.0,47.19,Low
Mizoram,"31.1471° N, 75.3412° E",Maize_waste,1166.0,11.4,Low
Meghalaya,"11.1271° N, 78.6569° E",Sugarcane_bagasse,2646.0,31.68,High
Madhya Pradesh,"25.0961° N, 85.3131° E",Straw_Waste,1725.0,18.35,Low
Bihar,"28.2170° N, 94.7278° E",Straw_Waste,1616.0,46.96,High
Nagaland,"21.2787° N, 81.8661° E",Straw_Waste,2604.0,29.29,Low
Nagaland,"18.1124° N, 79.0193° E",Maize_waste,2243.0,18.36,Medium
Odisha,"15.2993° N, 74.1240° E",Straw_Waste,3866.0,38.04,Low
Rajasthan,"24.6637° N, 93.9063° E",Apple_pomace,4052.0,26.25,High
Gujarat,"23.6102° N, 85.2799° E",Straw_Waste,495.0,48.01,Low
Chhattisgarh,"25.0961° N, 85.3131° E",Mixed_Stalks,817.0,34.48,Low
Uttarakhand,"26.2006° N, 92.9376° E",Straw_Waste,4591.0,17.78,High
Kerala,"29.0588° N, 76.0856° E",Straw_Waste,2256.0,46.68,Medium
Assam,"26.1584° N, 94.5624° E",Nut_shells,832.0,18.84,Low
Goa,"21.2787° N, 81.8661° E",Maize_waste,1053.0,31.67,High
Bihar,"11.1271° N, 78.6569° E",Mixed_Stalks,1291.0,5.49,High
Andhra Pradesh,"26.2006° N, 92.9376° E",Straw_Waste,3336.0,13.19,High
Karnataka,"26.8467° N, 80.9462° E",Apple_pomace,610.0,45.57,High
Nagaland,"26.2006° N, 92.9376° E",Straw_Waste,1910.0,39.3,Low
Maharashtra,"21.2787° N, 81.8661° E",Mixed_Stalks,3702.0,7.34,Low
Gujarat,"23.9408° N, 91.9882° E",Mixed_Stalks,3809.0,4.7,High
Punjab,"15.9129° N, 79.7400° E",Maize_waste,2096.0,13.4,High
Tripura,"22.9734° N, 78.6569° E",Mixed_Stalks,1028.0,12.73,Medium
Sikkim,"11.1271° N, 78.6569° E",Maize_waste,1952.0,17.49,High
Goa,"20.9517° N, 85.0985° E",Maize_waste,1350.0,35.38,High
Rajasthan,"23.9408° N, 91.9882° E",Groundnut_shells,3586.0,49.8,Medium
Haryana,"10.8505° N, 76.2711° E",Nut_shells,1453.0,47.62,Medium
Uttarakhand,"25.0961° N, 85.3131° E",Mixed_Stalks,4285.0,20.64,Low
Maharashtra,"20.9517° N, 85.0985° E",Mixed_Stalks,4935.0,49.34,Medium
Chhattisgarh,"23.1645° N, 92.9376° E",Straw_Waste,2608.0,34.87,Medium
Nagaland,"26.2006° N, 92.9376° E",Maize_waste,355.0,29.9,Medium
West Bengal,"24.6637° N, 93.9063° E",Pineapple_leaves,1115.0,20.07,High
Meghalaya,"18.1124° N, 79.0193° E",Straw_Waste,4258.0,20.86,Medium
Tripura,"22.2587° N, 71.1924° E",Straw_Waste,1733.0,3.77,High
Assam,"19.7515° N, 75.7139° E",Apple_pomace,2856.0,49.99,Medium
Uttarakhand,"10.8505° N, 76.2711° E",Straw_Waste,3736.0,47.35,High
Himachal Pradesh,"15.3173° N, 75.7139° E",Groundnut_shells,2148.0,47.79,High
Andhra Pradesh,"23.9408° N, 91.9882° E",Straw_Waste,1923.0,4.25,Low
Punjab,"22.9734° N, 78.6569° E",Bamboo_waste,4633.0,39.07,High
Goa,"15.9129° N, 79.7400° E",Maize_waste,335.0,28.93,High
Himachal Pradesh,"18.1124° N, 79.0193° E",Straw_Waste,3378.0,39.66,Medium
Goa,"26.8467° N, 80.9462° E",Straw_Waste,4959.0,49.06,Medium
Himachal Pradesh,"24.6637° N, 93.9063° E",Straw_Waste,2582.0,45.4,High
Mizoram,"10.8505° N, 76.2711° E",Straw_Waste,4737.0,31.86,Low
Assam,"24.6637° N, 93.9063° E",Pineapple_leaves,237.0,46.48,Medium
Jharkhand,"10.8505° N, 76.2711° E",Straw_Waste,2693.0,31.8,Medium
Sikkim,"27.5330° N, 88.5122° E",Maize_waste,4142.0,5.64,High
West Bengal,"29.0588° N, 76.0856° E",Straw_Waste,3545.0,35.49,High
Meghalaya,"28.2170° N, 94.7278° E",Sugarcane_bagasse,4288.0,48.71,High
Uttar Pradesh,"23.6102° N, 85.2799° E",Sugarcane_bagasse,4799.0,18.69,Low
Andhra Pradesh,"26.2006° N, 92.9376° E",Mixed_Stalks,623.0,11.9,Medium
Madhya Pradesh,"11.1271° N, 78.6569° E",Sugarcane_bagasse,2396.0,25.09,Medium
West Bengal,"24.6637° N, 93.9063° E",Maize_waste,2978.0,20.11,High
Nagaland,"15.9129° N, 79.7400° E",Maize_waste,4820.0,30.67,Medium
West Bengal,"15.3173° N, 75.7139° E",Groundnut_shells,4669.0,38.48,Medium
Andhra Pradesh,"11.1271° N, 78.6569° E",Mixed_Stalks,4721.0,9.09,Low
Arunachal Pradesh,"18.1124° N, 79.0193° E",Nut_shells,2897.0,37.98,Low
Odisha,"26.1584° N, 94.5624° E",Straw_Waste,3186.0,7.03,Low
Chhattisgarh,"31.1471° N, 75.3412° E",Apple_pomace,225.0,7.75,High
Jharkhand,"22.9734° N, 78.6569° E",Pineapple_leaves,166.0,33.14,Medium
Nagaland,"18.1124° N, 79.0193° E",Nut_shells,4818.0,37.78,High
Jharkhand,"27.0238° N, 74.2179° E",Mixed_Stalks,2760.0,19.43,Medium
Mizoram,"22.9868° N, 87.8550° E",Straw_Waste,3912.0,46.82,Low
Karnataka,"26.2006° N, 92.9376° E",Mixed_Stalks,2663.0,42.84,Medium
Manipur,"25.4670° N, 91.3662° E",Banana_stems,2970.0,42.43,High
Meghalaya,"31.1471° N, 75.3412° E",Straw_Waste,2695.0,49.87,Medium
Jharkhand,"19.7515° N, 75.7139° E",Nut_shells,103.0,2.25,High
West Bengal,"20.9517° N, 85.0985° E",Straw_Waste,4389.0,28.72,High
Sikkim,"26.2006° N, 92.9376° E",Mixed_Stalks,1241.0,36.13,High
Tripura,"15.2993° N, 74.1240° E",Straw_Waste,2148.0,31.31,Medium
Goa,"26.1584° N, 94.5624° E",Mixed_Stalks,2126.0,30.51,High
West Bengal,"21.2787° N, 81.8661° E",Straw_Waste,1773.0,49.52,High
Andhra Pradesh,"23.6102° N, 85.2799° E",Straw_Waste,1442.0,34.71,High
Goa,"29.0588° N, 76.0856° E",Banana_stems,2138.0,40.13,Low
Assam,"27.5330° N, 88.5122° E",Pineapple_leaves,4529.0,46.78,Medium
Mizoram,"15.2993° N, 74.1240° E",Straw_Waste,1670.0,46.47,Low
Manipur,"25.0961° N, 85.3131° E",Nut_shells,972.0,38.02,Medium
Karnataka,"20.9517° N, 85.0985° E",Straw_Waste,2998.0,33.93,High
Arunachal Pradesh,"22.9734° N, 78.6569° E",Straw_Waste,1165.0,20.84,Low
Gujarat,"25.4670° N, 91.3662° E",Straw_Waste,4770.0,26.13,Low
Mizoram,"18.1124° N, 79.0193° E",Straw_Waste,4133.0,28.09,Low
Uttar Pradesh,"26.2006° N, 92.9376° E",Mixed_Stalks,2726.0,32.13,Medium
Telangana,"24.6637° N, 93.9063° E",Straw_Waste,2135.0,37.59,Low
Odisha,"23.1645° N, 92.9376° E",Straw_Waste,1050.0,8.87,Low
Chhattisgarh,"26.2006° N, 92.9376° E",Maize_waste,3012.0,6.94,Medium
Telangana,"26.1584° N, 94.5624° E",Straw_Waste,3328.0,27.91,High
Arunachal Pradesh,"15.2993° N, 74.1240° E",Straw_Waste,4325.0,2.59,Low
Nagaland,"26.1584° N, 94.5624° E",Mixed_Stalks,1934.0,30.75,Low
Chhattisgarh,"31.1471° N, 75.3412° E",Maize_waste,3305.0,21.24,Medium
Tamil Nadu,"27.5330° N, 88.5122° E",Nut_shells,2365.0,30.14,Medium
Madhya Pradesh,"23.1645° N, 92.9376° E",Straw_Waste,1739.0,43.86,High
Bihar,"27.0238° N, 74.2179° E",Straw_Waste,703.0,19.97,High
Manipur,"22.2587° N, 71.1924° E",Straw_Waste,3468.0,46.43,Low
Tamil Nadu,"20.9517° N, 85.0985° E",Sugarcane_bagasse,3517.0,42.27,Medium
Andhra Pradesh,"30.0668° N, 79.0193° E",Straw_Waste,2808.0,20.21,High
Chhattisgarh,"26.8467° N, 80.9462° E",Straw_Waste,674.0,21.9,Medium
Odisha,"15.9129° N, 79.7400° E",Straw_Waste,3381.0,25.08,Low
Sikkim,"27.5330° N, 88.5122° E",Straw_Waste,1305.0,10.47,High
Assam,"30.0668° N, 79.0193° E",Banana_stems,4480.0,29.87,Medium
Maharashtra,"23.9408° N, 91.9882° E",Sugarcane_bagasse,3220.0,10.55,High
Jharkhand,"30.0668° N, 79.0193° E",Nut_shells,1824.0,10.85,High
Meghalaya,"22.2587° N, 71.1924° E",Maize_waste,2362.0,22.49,High
Meghalaya,"24.6637° N, 93.9063° E",Straw_Waste,3476.0,3.75,Medium
Punjab,"23.6102° N, 85.2799° E",Maize_waste,868.0,39.23,High
Uttarakhand,"19.7515° N, 75.7139° E",Straw_Waste,2261.0,25.86,High
Arunachal Pradesh,"15.9129° N, 79.7400° E",Maize_waste,4250.0,47.41,Low
Mizoram,"10.8505° N, 76.2711° E",Straw_Waste,1923.0,36.37,Low
Andhra Pradesh,"22.9868° N, 87.8550° E",Maize_waste,2590.0,26.26,Low
Telangana,"20.9517° N, 85.0985° E",Maize_waste,3775.0,13.43,Low
Meghalaya,"10.8505° N, 76.2711° E",Groundnut_shells,1411.0,43.07,Low
Uttarakhand,"15.3173° N, 75.7139° E",Groundnut_shells,922.0,45.02,Low
Bihar,"23.1645° N, 92.9376° E",Nut_shells,3256.0,3.27,High
Manipur,"31.1048° N, 77.1734° E",Sugarcane_bagasse,2020.0,41.24,Low
Andhra Pradesh,"28.2170° N, 94.7278° E",Nut_shells,3290.0,14.87,High
Odisha,"24.6637° N, 93.9063° E",Straw_Waste,3677.0,38.65,Low
Manipur,"22.9868° N, 87.8550° E",Sugarcane_bagasse,4323.0,10.74,Low
Himachal Pradesh,"22.2587° N, 71.1924° E",Straw_Waste,2699.0,35.54,High
Chhattisgarh,"30.0668° N, 79.0193° E",Nut_shells,2641.0,49.25,Medium
Tamil Nadu,"23.1645° N, 92.9376° E",Nut_shells,904.0,2.88,Low
Karnataka,"27.0238° N, 74.2179° E",Maize_waste,140.0,15.15,High
Madhya Pradesh,"20.9517° N, 85.0985° E",Nut_shells,1722.0,7.12,High
Meghalaya,"26.2006° N, 92.9376° E",Sugarcane_bagasse,4363.0,14.04,High
Bihar,"21.2787° N, 81.8661° E",Straw_Waste,3572.0,22.1,Medium
Tamil Nadu,"15.9129° N, 79.7400° E",Maize_waste,1486.0,10.85,High
Uttar Pradesh,"22.9734° N, 78.6569° E",Straw_Waste,248.0,42.18,Low
Tripura,"31.1471° N, 75.3412° E",Straw_Waste,1350.0,47.57,Low
Kerala,"30.0668° N, 79.0193° E",Nut_shells,1885.0,3.5,High
Uttar Pradesh,"27.5330° N, 88.5122° E",Apple_pomace,4560.0,9.42,High
Andhra Pradesh,"30.0668° N, 79.0193° E",Straw_Waste,2443.0,36.95,High
Sikkim,"31.1471° N, 75.3412° E",Mixed_Stalks,4220.0,13.83,Low
Sikkim,"27.5330° N, 88.5122° E",Straw_Waste,3649.0,2.25,High
Sikkim,"23.9408° N, 91.9882° E",Apple_pomace,429.0,35.15,High
Goa,"29.0588° N, 76.0856° E",Banana_stems,438.0,37.15,Low
Kerala,"20.9517° N, 85.0985° E",Maize_waste,809.0,49.07,Medium
Goa,"29.0588° N, 76.0856° E",Mixed_Stalks,588.0,47.31,Low
Chhattisgarh,"29.0588° N, 76.0856° E",Straw_Waste,500.0,10.67,Medium
Bihar,"22.2587° N, 71.1924° E",Straw_Waste,728.0,37.09,High
Bihar,"23.9408° N, 91.9882° E",Nut_shells,1600.0,24.76,High
Himachal Pradesh,"22.2587° N, 71.1924° E",Straw_Waste,3323.0,13.04,High
Arunachal Pradesh,"20.9517° N, 85.0985° E",Maize_waste,3083.0,23.17,High
Punjab,"29.0588° N, 76.0856° E",Mixed_Stalks,3687.0,39.95,High
Mizoram,"29.0588° N, 76.0856° E",Straw_Waste,1231.0,13.18,Low
Rajasthan,"23.1645° N, 92.9376° E",Maize_waste,4446.0,43.99,Low
Meghalaya,"25.4670° N, 91.3662° E",Straw_Waste,913.0,18.83,Medium
Uttarakhand,"27.5330° N, 88.5122° E",Straw_Waste,3611.0,15.04,High
Manipur,"22.9734° N, 78.6569° E",Straw_Waste,4535.0,37.4,Low
Arunachal Pradesh,"11.1271° N, 78.6569° E",Groundnut_shells,475.0,15.79,Medium
Madhya Pradesh,"18.1124° N, 79.0193° E",Straw_Waste,2732.0,7.25,High
Arunachal Pradesh,"15.2993° N, 74.1240° E",Straw_Waste,2208.0,14.43,Medium
West Bengal,"11.1271° N, 78.6569° E",Banana_stems,110.0,45.38,High
Bihar,"26.8467° N, 80.9462° E",Pineapple_leaves,984.0,41.87,Medium
Sikkim,"23.1645° N, 92.9376° E",Mixed_Stalks,1036.0,10.95,Low
Assam,"26.2006° N, 92.9376° E",Maize_waste,826.0,44.42,High
Tripura,"27.0238° N, 74.2179° E",Straw_Waste,2837.0,25.58,High
Arunachal Pradesh,"25.4670° N, 91.3662° E",Straw_Waste,4169.0,31.9,Medium
Chhattisgarh,"28.2170° N, 94.7278° E",Groundnut_shells,1480.0,6.39,High
Maharashtra,"24.6637° N, 93.9063° E",Straw_Waste,1318.0,47.87,Medium
Haryana,"31.1471° N, 75.3412° E",Straw_Waste,1518.0,6.18,High
Bihar,"26.2006° N, 92.9376° E",Maize_waste,1013.0,5.89,High
Assam,"22.2587° N, 71.1924° E",Apple_pomace,3211.0,44.38,Medium
Uttar Pradesh,"28.2170° N, 94.7278° E",Mixed_Stalks,3211.0,34.54,High
Mizoram,"26.2006° N, 92.9376° E",Banana_stems,2483.0,33.61,High
Telangana,"27.0238° N, 74.2179° E",Mixed_Stalks,462.0,13.46,High
Nagaland,"19.7515° N, 75.7139° E",Maize_waste,4895.0,9.61,Medium
Uttar Pradesh,"25.4670° N, 91.3662° E",Nut_shells,4621.0,8.19,Low
Punjab,"25.4670° N, 91.3662° E",Maize_waste,2503.0,28.7,High
Punjab,"15.9129° N, 79.7400° E",Maize_waste,3217.0,17.67,High
Punjab,"25.4670° N, 91.3662° E",Bamboo_waste,4895.0,2.44,High
Telangana,"26.2006° N, 92.9376° E",Straw_Waste,3626.0,27.98,Low
Maharashtra,"29.0588° N, 76.0856° E",Maize_waste,2184.0,6.92,Medium
Maharashtra,"31.1048° N, 77.1734° E",Nut_shells,1017.0,36.01,Low
Karnataka,"22.9734° N, 78.6569° E",Mixed_Stalks,2453.0,49.53,Low
Goa,"26.1584° N, 94.5624° E",Straw_Waste,2528.0,20.41,Medium
Assam,"18.1124° N, 79.0193° E",Straw_Waste,4099.0,38.98,Low
Mizoram,"11.1271° N, 78.6569° E",Bamboo_waste,3456.0,47.33,Low
Haryana,"22.9868° N, 87.8550° E",Straw_Waste,2304.0,16.32,High
Gujarat,"23.6102° N, 85.2799° E",Nut_shells,3630.0,15.12,High
West Bengal,"19.7515° N, 75.7139° E",Straw_Waste,4216.0,45.66,High
Assam,"23.6102° N, 85.2799° E",Straw_Waste,4765.0,44.92,Low
Nagaland,"23.9408° N, 91.9882° E",Straw_Waste,891.0,19.69,Low
Maharashtra,"25.0961° N, 85.3131° E",Sugarcane_bagasse,1084.0,43.69,High
Haryana,"19.7515° N, 75.7139° E",Sugarcane_bagasse,3733.0,38.53,High
Sikkim,"30.0668° N, 79.0193° E",Banana_stems,3999.0,48.44,Medium
Madhya Pradesh,"24.6637° N, 93.9063° E",Groundnut_shells,3444.0,31.15,High
Telangana,"15.3173° N, 75.7139° E",Maize_waste,216.0,30.33,Low
Gujarat,"31.1048° N, 77.1734° E",Maize_waste,3960.0,5.48,Medium
Odisha,"25.4670° N, 91.3662° E",Nut_shells,828.0,43.29,Medium
Karnataka,"26.8467° N, 80.9462° E",Banana_stems,1676.0,13.62,High
Meghalaya,"29.0588° N, 76.0856° E",Straw_Waste,2820.0,28.86,Medium
Andhra Pradesh,"23.1645° N, 92.9376° E",Straw_Waste,4144.0,5.96,High
Madhya Pradesh,"15.3173° N, 75.7139° E",Straw_Waste,2341.0,48.92,Low
Tripura,"29.0588° N, 76.0856° E",Bamboo_waste,205.0,10.04,High
Goa,"28.2170° N, 94.7278° E",Mixed_Stalks,2156.0,46.94,Low
